0	117	0.042710
0	118	0.082590
0	119	0.068956
0	120	0.037864
0	121	0.055236
0	122	0.046188
0	123	0.061914
0	124	0.084589
0	125	0.051046
0	126	0.051585
0	127	0.075134
0	128	0.027015
0	129	0.054081
0	130	0.045776
0	131	0.036266
0	132	0.080220
0	133	0.058807
0	134	0.044529
0	135	0.087053
0	136	0.037655
0	137	0.045324
0	138	0.075134
0	139	0.051640
0	140	0.044020
0	141	0.061013
0	142	0.031809
0	143	0.051640
0	144	0.057699
0	145	0.038013
0	146	0.044359
0	147	0.037864
0	148	0.086937
0	149	0.061047
0	150	0.063350
0	151	0.061554
0	152	0.043336
0	153	0.044388
0	154	0.063042
0	155	0.054039
0	156	0.062431
0	157	0.063916
0	158	0.063130
0	159	0.075312
0	160	0.036369
0	161	0.023592
0	162	0.051972
0	163	0.050846
0	164	0.029872
0	165	0.044698
0	166	0.033408
0	167	0.029872
0	168	0.035973
0	169	0.066673
0	170	0.053701
0	171	0.087089
0	172	0.047669
0	173	0.052930
0	174	0.057129
0	175	0.063884
0	176	0.061314
0	177	0.052930
0	178	0.068417
0	179	0.059621
0	180	0.051589
0	181	0.046636
0	182	0.056811
0	183	0.056476
0	184	0.041102
0	185	0.063884
0	186	0.073322
0	187	0.034504
0	188	0.063350
0	189	0.066650
0	190	0.044529
0	191	0.055236
0	192	0.048213
0	193	0.043720
0	194	0.044020
0	195	0.058543
0	196	0.052930
0	197	0.056813
0	198	0.039762
0	199	0.048304
0	200	0.061314
0	201	0.058778
0	202	0.061914
0	203	0.052725
0	204	0.057129
0	205	0.046636
0	206	0.043254
0	207	0.069864
0	208	0.057699
0	209	0.063758
0	210	0.047434
0	211	0.070996
0	212	0.049135
0	213	0.044020
0	214	0.065208
0	215	0.051585
1	0	0.011380
1	1	0.016735
1	2	0.004680
1	3	0.010716
1	4	0.008804
1	5	0.008077
1	6	0.004775
1	7	0.006488
1	8	0.006488
1	9	0.006488
1	10	0.003248
1	11	0.015836
1	12	0.003179
1	13	0.024435
1	14	0.042058
1	15	0.007030
1	16	0.006434
1	17	0.001589
1	18	0.003186
1	19	0.008139
1	20	0.006821
1	21	0.001589
1	22	0.004775
1	23	0.009740
1	24	0.035629
1	25	0.003186
1	26	0.012999
1	27	0.008201
1	28	0.003789
1	29	0.011993
1	30	0.008139
1	31	0.001597
1	32	0.001597
1	33	0.004775
1	34	0.004837
1	35	0.011993
1	36	0.011465
1	37	0.004899
1	38	0.017278
1	39	0.042058
1	40	0.011951
1	41	0.011443
1	42	0.012182
1	43	0.009790
1	44	0.002803
1	45	0.004899
1	46	0.003186
1	47	0.003736
1	48	0.013155
1	49	0.004775
1	50	0.008742
1	51	0.008139
1	52	0.012778
1	53	0.003186
1	54	0.006550
1	55	0.011543
1	56	0.003186
1	57	0.008077
1	58	0.010631
1	59	0.006488
1	60	0.008146
1	61	0.042058
1	62	0.002796
1	63	0.003186
1	64	0.001597
1	65	0.000000
1	66	0.010997
1	67	0.009790
1	68	0.012586
1	69	0.006625
1	70	0.001597
1	71	0.008249
1	72	0.009790
1	73	0.005283
1	74	0.006426
1	75	0.003186
1	76	0.009982
1	77	0.006426
1	78	0.029199
1	79	0.001597
1	80	0.004891
1	81	0.004899
1	82	0.011983
1	83	0.005283
1	84	0.011380
1	85	0.038668
1	86	0.007619
1	87	0.006488
1	88	0.003186
1	89	0.001597
1	90	0.002796
1	91	0.007503
1	92	0.008077
1	93	0.008077
1	94	0.047003
1	95	0.004775
1	96	0.006488
1	97	0.009833
1	98	0.006488
1	99	0.004775
1	100	0.003248
1	101	0.014239
1	102	0.008339
1	103	0.014356
1	104	0.009790
1	105	0.003248
1	106	0.010654
1	107	0.010340
1	108	0.008201
1	109	0.001597
1	110	0.009633
1	111	0.010340
1	112	0.008139
1	113	0.007234
1	114	0.000000
1	115	0.006426
1	116	0.004899
1	117	0.006426
1	118	0.003240
1	119	0.013794
1	120	0.008139
1	121	0.010654
1	122	0.006618
1	123	0.011380
1	124	0.005968
1	125	0.001651
1	126	0.014115
1	127	0.004392
1	128	0.008620
1	129	0.001597
1	130	0.010631
1	131	0.009982
1	132	0.007619
1	133	0.009633
1	134	0.006550
1	135	0.006488
1	136	0.011380
1	137	0.012282
1	138	0.011380
1	139	0.003932
1	140	0.015146
1	141	0.009790
1	142	0.004899
1	143	0.006426
1	144	0.009896
1	145	0.007030
1	146	0.003186
1	147	0.011566
1	148	0.013155
1	149	0.001589
1	150	0.010716
1	151	0.009728
1	152	0.010860
1	153	0.008874
1	154	0.005968
1	155	0.006426
1	156	0.010860
1	157	0.009790
1	158	0.008201
1	159	0.012999
1	160	0.008804
1	161	0.008085
1	162	0.003186
1	163	0.003789
1	164	0.006488
1	165	0.006488
1	166	0.001597
1	167	0.001597
1	168	0.004837
1	169	0.007234
1	170	0.003248
1	171	0.003248
1	172	0.012270
1	173	0.006604
1	174	0.012682
1	175	0.007091
1	176	0.001597
1	177	0.004891
1	178	0.006488
1	179	0.006426
1	180	0.013032
1	181	0.011380
1	182	0.003186
1	183	0.008874
1	184	0.013794
1	185	0.004891
1	186	0.001597
1	187	0.013975
1	188	0.006550
1	189	0.004891
1	190	0.006488
1	191	0.006488
1	192	0.006604
1	193	0.011983
1	194	0.003248
1	195	0.009833
1	196	0.029454
1	197	0.007113
1	198	0.008201
1	199	0.006488
1	200	0.051851
1	201	0.009876
1	202	0.004891
1	203	0.006550
1	204	0.008804
1	205	0.004775
1	206	0.009888
1	207	0.016116
1	208	0.009790
1	209	0.006550
1	210	0.006550
1	211	0.003193
1	212	0.015146
1	213	0.008077
1	214	0.008682
1	215	0.009900
1	216	0.006488
1	217	0.008201
1	218	0.011453
1	219	0.004837
1	220	0.006586
1	221	0.001597
1	222	0.014115
1	223	0.001597
1	224	0.004899
1	225	0.003248
1	226	0.005968
1	227	0.009900
1	228	0.008139
1	229	0.003302
1	230	0.010997
1	231	0.004775
1	232	0.016116
1	233	0.010997
1	234	0.029866
1	235	0.012586
1	236	0.008532
1	237	0.018164
1	238	0.032829
1	239	0.014356
1	240	0.005762
1	241	0.009633
1	242	0.014371
1	243	0.006488
1	244	0.007113
1	245	0.014115
1	246	0.006488
1	247	0.003186
1	248	0.006550
1	249	0.008139
1	250	0.003090
1	251	0.001597
1	252	0.005037
1	253	0.011868
1	254	0.006488
1	255	0.015036
1	256	0.008257
1	257	0.012182
1	258	0.009728
1	259	0.011951
1	260	0.013032
1	261	0.006488
1	262	0.007503
1	263	0.011543
1	264	0.013032
1	265	0.006426
1	266	0.008139
1	267	0.006550
1	268	0.001597
1	269	0.003186
1	270	0.012778
1	271	0.012126
1	272	0.005552
1	273	0.003186
1	274	0.003186
1	275	0.013279
1	276	0.006572
1	277	0.012999
1	278	0.011993
1	279	0.001597
1	280	0.009740
1	281	0.009633
1	282	0.016099
1	283	0.009091
1	284	0.009263
1	285	0.012778
1	286	0.006488
1	287	0.005552
1	288	0.012126
1	289	0.006488
1	290	0.009896
1	291	0.006434
1	292	0.012182
1	293	0.005465
1	294	0.008249
1	295	0.009833
1	296	0.013788
1	297	0.003302
1	298	0.010037
1	299	0.006550
1	300	0.008139
1	301	0.008077
1	302	0.007091
1	303	0.006543
1	304	0.013788
1	305	0.006488
1	306	0.009263
1	307	0.006550
1	308	0.011983
1	309	0.006488
1	310	0.007030
1	311	0.005037
1	312	0.009633
1	313	0.007153
1	314	0.006426
1	315	0.011868
1	316	0.008742
1	317	0.006604
1	318	0.034098
1	319	0.011380
1	320	0.038668
1	321	0.009728
1	322	0.004899
1	323	0.001597
1	324	0.014567
1	325	0.006550
1	326	0.004775
1	327	0.001597
1	328	0.012282
1	329	0.008804
1	330	0.001851
1	331	0.011380
1	332	0.021910
1	333	0.006488
1	334	0.011868
1	335	0.002796
1	336	0.000000
1	337	0.042058
1	338	0.047003
1	339	0.013032
1	340	0.039553
1	341	0.009728
1	342	0.001597
1	343	0.008249
1	344	0.016650
1	345	0.003186
1	346	0.006488
1	347	0.011983
1	348	0.003302
1	349	0.004899
1	350	0.001597
1	351	0.026188
1	352	0.004830
1	353	0.009263
1	354	0.004830
1	355	0.006488
1	356	0.017637
1	357	0.006550
1	358	0.007496
1	359	0.009556
1	360	0.015036
1	361	0.002796
1	362	0.009209
1	363	0.003179
1	364	0.010340
1	365	0.009790
1	366	0.003186
1	367	0.010332
1	368	0.001597
1	369	0.016116
1	370	0.002803
1	371	0.018685
1	372	0.001597
1	373	0.006215
1	374	0.001597
1	375	0.008742
1	376	0.011511
1	377	0.001597
1	378	0.003186
1	379	0.006618
1	380	0.008146
1	381	0.001597
1	382	0.003179
1	383	0.044018
1	384	0.014567
1	385	0.006426
1	386	0.014212
1	387	0.051851
1	388	0.008804
1	389	0.004775
1	390	0.000000
1	391	0.001597
1	392	0.010860
1	393	0.010340
1	394	0.035629
1	395	0.004392
1	396	0.003789
1	397	0.003186
1	398	0.008201
1	399	0.006448
J(w) : 0.030445
