1	47	0.004623
1	48	0.001283
1	49	0.004629
1	50	0.008441
1	51	0.003343
1	52	0.007604
1	53	0.002956
1	54	0.006302
1	55	0.002956
1	56	0.002953
1	57	0.014104
1	58	0.006318
1	59	0.004626
1	60	0.009395
1	61	0.013011
1	62	0.009645
1	63	0.006771
1	64	0.033910
1	65	0.010534
1	66	0.002953
1	67	0.005720
1	68	0.010170
1	69	0.002566
1	70	0.001283
1	71	0.011320
1	72	0.008034
1	73	0.007969
1	74	0.003346
1	75	0.013509
1	76	0.002956
1	77	0.007969
1	78	0.003346
1	79	0.005726
1	80	0.006302
1	81	0.004623
1	82	0.007972
1	83	0.008367
1	84	0.000000
1	85	0.001283
1	86	0.011550
1	87	0.001283
1	88	0.002227
1	89	0.004629
1	90	0.002953
1	91	0.003478
1	92	0.012943
1	93	0.004623
1	94	0.008444
1	95	0.007972
1	96	0.012281
1	97	0.002953
1	98	0.006302
1	99	0.011249
1	100	0.002953
1	101	0.007969
1	102	0.010507
1	103	0.006299
1	104	0.007585
1	105	0.041571
1	106	0.002613
1	107	0.002953
1	108	0.001283
1	109	0.000000
1	110	0.010589
1	111	0.009645
1	112	0.012258
1	113	0.005932
1	114	0.001283
1	115	0.008050
1	116	0.009645
1	117	0.004743
1	118	0.006296
1	119	0.002953
1	120	0.009668
1	121	0.006296
1	122	0.028159
1	123	0.001283
1	124	0.005016
1	125	0.004629
1	126	0.011787
1	127	0.004743
1	128	0.011315
1	129	0.037247
1	130	0.007399
1	131	0.006299
1	132	0.002953
1	133	0.001283
1	134	0.002613
1	135	0.007006
1	136	0.007969
1	137	0.007969
1	138	0.045231
1	139	0.004623
1	140	0.006299
1	141	0.009395
1	142	0.006299
1	143	0.004623
1	144	0.002956
1	145	0.013933
1	146	0.008078
1	147	0.014089
1	148	0.009645
1	149	0.002956
1	150	0.010531
1	151	0.010170
1	152	0.007975
1	153	0.001283
1	154	0.009290
1	155	0.010170
1	156	0.007972
1	157	0.007044
1	158	0.000000
1	159	0.006296
1	160	0.004629
1	161	0.006296
1	162	0.003343
1	163	0.013431
1	164	0.007972
1	165	0.010531
1	166	0.006318
1	167	0.011315
1	168	0.005726
1	169	0.001673
1	170	0.013619
1	171	0.003896
1	172	0.008880
1	173	0.001283
1	174	0.010507
1	175	0.009668
1	176	0.007399
1	177	0.009290
1	178	0.006302
1	179	0.006299
1	180	0.011315
1	181	0.012180
1	182	0.011315
1	183	0.003698
1	184	0.014745
1	185	0.009645
1	186	0.004629
1	187	0.006296
1	188	0.009440
1	189	0.006768
1	190	0.002953
1	191	0.011273
1	192	0.012943
1	193	0.001670
1	194	0.010534
1	195	0.009642
1	196	0.010742
1	197	0.008951
1	198	0.005726
1	199	0.006296
1	200	0.010742
1	201	0.009645
1	202	0.007975
1	203	0.012027
1	204	0.008447
1	205	0.007582
1	206	0.002953
1	207	0.003425
1	208	0.006299
1	209	0.006299
1	210	0.001283
1	211	0.001283
1	212	0.004626
1	213	0.007044
1	214	0.002956
1	215	0.002956
1	216	0.012161
1	217	0.006692
1	218	0.013011
1	219	0.006771
1	220	0.001283
1	221	0.005016
1	222	0.006299
1	223	0.006296
1	224	0.012990
1	225	0.011315
1	226	0.002953
1	227	0.008951
1	228	0.013431
1	229	0.005016
1	230	0.001283
1	231	0.013509
1	232	0.006302
1	233	0.005016
1	234	0.006299
1	235	0.006299
1	236	0.006692
1	237	0.011787
1	238	0.002956
1	239	0.009395
1	240	0.027429
1	241	0.006667
1	242	0.007975
1	243	0.006299
1	244	0.051047
1	245	0.009686
1	246	0.005016
1	247	0.006302
1	248	0.008447
1	249	0.004623
1	250	0.009704
1	251	0.015926
1	252	0.009645
1	253	0.006302
1	254	0.006302
1	255	0.002566
1	256	0.014745
1	257	0.007969
1	258	0.008883
1	259	0.009723
1	260	0.006299
1	261	0.007975
1	262	0.011337
1	263	0.004626
1	264	0.006358
1	265	0.001283
1	266	0.013619
1	267	0.001283
1	268	0.004629
1	269	0.002956
1	270	0.005726
1	271	0.009723
1	272	0.007972
1	273	0.003346
1	274	0.010589
1	275	0.004623
1	276	0.015926
1	277	0.010589
1	278	0.029326
1	279	0.012258
1	280	0.008141
1	281	0.016989
1	282	0.030506
1	283	0.014089
1	284	0.005515
1	285	0.009290
1	286	0.011550
1	287	0.006299
1	288	0.006667
1	289	0.013619
1	290	0.006299
1	291	0.002953
1	292	0.006302
1	293	0.007972
1	294	0.002601
1	295	0.001283
1	296	0.004731
1	297	0.011836
1	298	0.006299
1	299	0.014864
1	300	0.008367
1	301	0.011422
1	302	0.009642
1	303	0.011439
1	304	0.012990
1	305	0.006299
1	306	0.007006
1	307	0.011249
1	308	0.011787
1	309	0.006299
1	310	0.006768
1	311	0.004731
1	312	0.009290
1	313	0.006774
1	314	0.006296
1	315	0.011836
1	316	0.008444
1	317	0.006692
1	318	0.032956
1	319	0.011315
1	320	0.037247
1	321	0.009642
1	322	0.004629
1	323	0.001283
1	324	0.014056
1	325	0.006302
1	326	0.004623
1	327	0.001283
1	328	0.012180
1	329	0.008447
1	330	0.001779
1	331	0.011315
1	332	0.021552
1	333	0.006299
1	334	0.011836
1	335	0.002613
1	336	0.000000
1	337	0.041571
1	338	0.045231
1	339	0.012990
1	340	0.037584
1	341	0.009642
1	342	0.001283
1	343	0.008050
1	344	0.016253
1	345	0.002953
1	346	0.006299
1	347	0.011787
1	348	0.003346
1	349	0.004629
1	350	0.001283
1	351	0.025805
1	352	0.005013
1	353	0.009459
1	354	0.005013
1	355	0.006299
1	356	0.016965
1	357	0.006302
1	358	0.007393
1	359	0.009345
1	360	0.014864
1	361	0.002613
1	362	0.009069
1	363	0.003340
1	364	0.010170
1	365	0.009645
1	366	0.002953
1	367	0.010114
1	368	0.001283
1	369	0.015926
1	370	0.002227
1	371	0.019233
1	372	0.001283
1	373	0.005993
1	374	0.001283
1	375	0.008444
1	376	0.011135
1	377	0.001283
1	378	0.002953
1	379	0.006318
1	380	0.007585
1	381	0.001283
1	382	0.003340
1	383	0.042190
1	384	0.014056
1	385	0.006296
1	386	0.013452
1	387	0.051047
1	388	0.008447
1	389	0.004623
1	390	0.000000
1	391	0.001283
1	392	0.010742
1	393	0.010170
1	394	0.033910
1	395	0.003896
1	396	0.003425
1	397	0.002953
1	398	0.007975
1	399	0.006192
J(w) : 0.029846
