1	167	0.011490
1	168	0.005861
1	169	0.001647
1	170	0.013749
1	171	0.004015
1	172	0.008900
1	173	0.001477
1	174	0.010753
1	175	0.009734
1	176	0.007508
1	177	0.009378
1	178	0.006418
1	179	0.006484
1	180	0.011490
1	181	0.012400
1	182	0.011490
1	183	0.003853
1	184	0.014994
1	185	0.009778
1	186	0.004771
1	187	0.006549
1	188	0.009424
1	189	0.006962
1	190	0.003190
1	191	0.011555
1	192	0.013267
1	193	0.001713
1	194	0.010798
1	195	0.009843
1	196	0.010868
1	197	0.008516
1	198	0.005861
1	199	0.006549
1	200	0.010868
1	201	0.009778
1	202	0.008065
1	203	0.011798
1	204	0.008478
1	205	0.007961
1	206	0.003190
1	207	0.003602
1	208	0.006484
1	209	0.006484
1	210	0.001477
1	211	0.001477
1	212	0.004837
1	213	0.007147
1	214	0.003124
1	215	0.003124
1	216	0.012325
1	217	0.006588
1	218	0.013173
1	219	0.006896
1	220	0.006643
1	221	0.001477
1	222	0.013749
1	223	0.001477
1	224	0.004771
1	225	0.003124
1	226	0.005861
1	227	0.010012
1	228	0.008131
1	229	0.003294
1	230	0.010603
1	231	0.004902
1	232	0.016361
1	233	0.010603
1	234	0.029846
1	235	0.012316
1	236	0.008199
1	237	0.017352
1	238	0.032178
1	239	0.014947
1	240	0.005857
1	241	0.009378
1	242	0.013294
1	243	0.006484
1	244	0.006753
1	245	0.013749
1	246	0.006484
1	247	0.003190
1	248	0.006418
1	249	0.008131
1	250	0.002724
1	251	0.001477
1	252	0.005231
1	253	0.012024
1	254	0.006484
1	255	0.015068
1	256	0.008236
1	257	0.011624
1	258	0.009843
1	259	0.011374
1	260	0.013139
1	261	0.006484
1	262	0.007404
1	263	0.011444
1	264	0.013139
1	265	0.006549
1	266	0.008131
1	267	0.006418
1	268	0.001477
1	269	0.003190
1	270	0.012273
1	271	0.012154
1	272	0.005513
1	273	0.003190
1	274	0.003190
1	275	0.013136
1	276	0.006274
1	277	0.011798
1	278	0.011894
1	279	0.001477
1	280	0.009918
1	281	0.009378
1	282	0.016771
1	283	0.008900
1	284	0.009391
1	285	0.012273
1	286	0.006484
1	287	0.005513
1	288	0.012154
1	289	0.006484
1	290	0.009424
1	291	0.006314
1	292	0.011624
1	293	0.005625
1	294	0.008365
1	295	0.009772
1	296	0.013722
1	297	0.003294
1	298	0.010121
1	299	0.006418
1	300	0.008131
1	301	0.008196
1	302	0.006896
1	303	0.006654
1	304	0.013722
1	305	0.006484
1	306	0.009391
1	307	0.006418
1	308	0.011903
1	309	0.006484
1	310	0.006962
1	311	0.005231
1	312	0.009378
1	313	0.006831
1	314	0.006549
1	315	0.012024
1	316	0.008543
1	317	0.006588
1	318	0.034257
1	319	0.011490
1	320	0.038547
1	321	0.009843
1	322	0.004771
1	323	0.001477
1	324	0.014379
1	325	0.006418
1	326	0.004902
1	327	0.001477
1	328	0.012400
1	329	0.008478
1	330	0.002041
1	331	0.011490
1	332	0.021670
1	333	0.006484
1	334	0.012024
1	335	0.002538
1	336	0.000000
1	337	0.042380
1	338	0.045874
1	339	0.013139
1	340	0.038524
1	341	0.009843
1	342	0.001477
1	343	0.008365
1	344	0.016547
1	345	0.003190
1	346	0.006484
1	347	0.011903
1	348	0.003294
1	349	0.004771
1	350	0.001477
1	351	0.026153
1	352	0.005073
1	353	0.009391
1	354	0.005073
1	355	0.006484
1	356	0.017645
1	357	0.006418
1	358	0.007640
1	359	0.009771
1	360	0.015068
1	361	0.002538
1	362	0.009221
1	363	0.003426
1	364	0.010246
1	365	0.009778
1	366	0.003190
1	367	0.010256
1	368	0.001477
1	369	0.016361
1	370	0.002302
1	371	0.019349
1	372	0.001477
1	373	0.006205
1	374	0.001477
1	375	0.008543
1	376	0.011066
1	377	0.001477
1	378	0.003190
1	379	0.006506
1	380	0.007895
1	381	0.001477
1	382	0.003426
1	383	0.043500
1	384	0.014379
1	385	0.006549
1	386	0.013921
1	387	0.052484
1	388	0.008478
1	389	0.004902
1	390	0.000000
1	391	0.001477
1	392	0.010868
1	393	0.010246
1	394	0.034639
1	395	0.004015
1	396	0.003602
1	397	0.003190
1	398	0.008065
1	399	0.006406
J(w) : 0.030844
