0	113	0.043700
0	114	0.058105
0	115	0.056710
0	116	0.068293
0	117	0.040130
0	118	0.077914
0	119	0.064861
0	120	0.036014
0	121	0.053793
0	122	0.044053
0	123	0.057994
0	124	0.079265
0	125	0.047816
0	126	0.048645
0	127	0.069966
0	128	0.026554
0	129	0.051806
0	130	0.043411
0	131	0.034298
0	132	0.075552
0	133	0.055954
0	134	0.041400
0	135	0.081709
0	136	0.036079
0	137	0.043489
0	138	0.069966
0	139	0.049431
0	140	0.041869
0	141	0.056934
0	142	0.030390
0	143	0.049431
0	144	0.052945
0	145	0.036131
0	146	0.040522
0	147	0.036014
0	148	0.081924
0	149	0.057896
0	150	0.060136
0	151	0.058569
0	152	0.040320
0	153	0.042545
0	154	0.058510
0	155	0.051283
0	156	0.060475
0	157	0.059692
0	158	0.058940
0	159	0.070580
0	160	0.033275
0	161	0.022519
0	162	0.049342
0	163	0.048545
0	164	0.028282
0	165	0.043496
0	166	0.031142
0	167	0.028282
0	168	0.034566
0	169	0.062716
0	170	0.050453
0	171	0.081864
0	172	0.044611
0	173	0.049418
0	174	0.053966
0	175	0.061437
0	176	0.057772
0	177	0.049418
0	178	0.063411
0	179	0.056917
0	180	0.049993
0	181	0.044213
0	182	0.052018
0	183	0.053037
0	184	0.037972
0	185	0.061437
0	186	0.068078
0	187	0.032728
0	188	0.060136
0	189	0.063740
0	190	0.041400
0	191	0.053793
0	192	0.044659
0	193	0.041423
0	194	0.041869
0	195	0.055598
0	196	0.049418
0	197	0.055253
0	198	0.037136
0	199	0.045211
0	200	0.057772
0	201	0.056083
0	202	0.057849
0	203	0.049306
0	204	0.053966
0	205	0.044213
0	206	0.041617
0	207	0.065646
0	208	0.052945
0	209	0.060021
0	210	0.045373
0	211	0.066961
0	212	0.045739
0	213	0.041869
0	214	0.060958
0	215	0.048645
1	0	0.011126
1	1	0.016477
1	2	0.004094
1	3	0.010516
1	4	0.008572
1	5	0.007774
1	6	0.004423
1	7	0.006267
1	8	0.006267
1	9	0.006267
1	10	0.003084
1	11	0.015612
1	12	0.003014
1	13	0.023389
1	14	0.040651
1	15	0.006559
1	16	0.006000
1	17	0.001507
1	18	0.002916
1	19	0.007943
1	20	0.006365
1	21	0.001507
1	22	0.004423
1	23	0.009409
1	24	0.032751
1	25	0.002916
1	26	0.011851
1	27	0.008111
1	28	0.003376
1	29	0.011968
1	30	0.007943
1	31	0.001408
1	32	0.001408
1	33	0.004423
1	34	0.004591
1	35	0.011968
1	36	0.011213
1	37	0.004760
1	38	0.016634
1	39	0.040651
1	40	0.011428
1	41	0.011296
1	42	0.011415
1	43	0.009618
1	44	0.005248
1	45	0.005973
1	46	0.015980
1	47	0.004423
1	48	0.001408
1	49	0.004760
1	50	0.008235
1	51	0.003183
1	52	0.007803
1	53	0.003084
1	54	0.006436
1	55	0.003084
1	56	0.002916
1	57	0.013851
1	58	0.006026
1	59	0.004591
1	60	0.009240
1	61	0.011898
1	62	0.009618
1	63	0.006728
1	64	0.032751
1	65	0.010516
1	66	0.002916
1	67	0.005513
1	68	0.010291
1	69	0.002817
1	70	0.001408
1	71	0.011296
1	72	0.007882
1	73	0.007774
1	74	0.003351
1	75	0.013559
1	76	0.003084
1	77	0.007774
1	78	0.003351
1	79	0.005850
1	80	0.006436
1	81	0.004423
1	82	0.007943
1	83	0.008380
1	84	0.000000
1	85	0.001408
1	86	0.012676
1	87	0.001408
1	88	0.002330
1	89	0.004760
1	90	0.002916
1	91	0.003588
1	92	0.012447
1	93	0.004423
1	94	0.008404
1	95	0.007943
1	96	0.011975
1	97	0.002916
1	98	0.006436
1	99	0.010719
1	100	0.002916
1	101	0.007774
1	102	0.010127
1	103	0.006267
1	104	0.007844
1	105	0.040651
1	106	0.002429
1	107	0.002916
1	108	0.001408
1	109	0.000000
1	110	0.010540
1	111	0.009618
1	112	0.012047
1	113	0.005927
1	114	0.001408
1	115	0.007949
1	116	0.009618
1	117	0.004555
1	118	0.006098
1	119	0.002916
1	120	0.009546
1	121	0.006098
1	122	0.027502
1	123	0.001408
1	124	0.004859
1	125	0.004760
1	126	0.011586
1	127	0.004555
1	128	0.011126
1	129	0.036254
1	130	0.007525
1	131	0.006267
1	132	0.002916
1	133	0.001408
1	134	0.002429
1	135	0.007089
1	136	0.007774
1	137	0.007774
1	138	0.043744
1	139	0.004423
1	140	0.006267
1	141	0.009240
1	142	0.006267
1	143	0.004423
1	144	0.003084
1	145	0.013725
1	146	0.008062
1	147	0.013938
1	148	0.009618
1	149	0.003084
1	150	0.010347
1	151	0.010291
1	152	0.008111
1	153	0.001408
1	154	0.009121
1	155	0.010291
1	156	0.007943
1	157	0.006975
1	158	0.000000
1	159	0.006098
1	160	0.004760
1	161	0.006098
1	162	0.003183
1	163	0.013277
1	164	0.007943
1	165	0.010347
1	166	0.006026
1	167	0.011126
1	168	0.005850
1	169	0.001676
1	170	0.013406
1	171	0.003837
1	172	0.008546
1	173	0.001408
1	174	0.010127
1	175	0.009546
1	176	0.001408
1	177	0.004859
1	178	0.006267
1	179	0.006098
1	180	0.012803
1	181	0.011126
1	182	0.002916
1	183	0.008608
1	184	0.013277
1	185	0.004859
1	186	0.001408
1	187	0.013559
1	188	0.006436
1	189	0.004859
1	190	0.006267
1	191	0.006267
1	192	0.006703
1	193	0.011586
1	194	0.003084
1	195	0.009240
1	196	0.027703
1	197	0.006603
1	198	0.008111
1	199	0.006267
1	200	0.049699
1	201	0.009706
1	202	0.004859
1	203	0.006436
1	204	0.008572
1	205	0.004423
1	206	0.009665
1	207	0.014797
1	208	0.009618
1	209	0.006436
1	210	0.006436
1	211	0.002817
1	212	0.014970
1	213	0.007774
1	214	0.008714
1	215	0.009624
1	216	0.006267
1	217	0.008111
1	218	0.011253
1	219	0.004591
1	220	0.006314
1	221	0.001408
1	222	0.013406
1	223	0.001408
1	224	0.004760
1	225	0.003084
1	226	0.005850
1	227	0.009624
1	228	0.007943
1	229	0.003351
1	230	0.010540
1	231	0.004423
1	232	0.014797
1	233	0.010540
1	234	0.029247
1	235	0.012047
1	236	0.008118
1	237	0.016760
1	238	0.030258
1	239	0.013938
1	240	0.005489
1	241	0.009121
1	242	0.012676
1	243	0.006267
1	244	0.006603
1	245	0.013406
1	246	0.006267
1	247	0.002916
1	248	0.006436
1	249	0.007943
1	250	0.002587
1	251	0.001408
1	252	0.004711
1	253	0.011630
1	254	0.006267
1	255	0.014402
1	256	0.008380
1	257	0.011415
1	258	0.009450
1	259	0.011428
1	260	0.012803
1	261	0.006267
1	262	0.007089
1	263	0.010719
1	264	0.012803
1	265	0.006098
1	266	0.007943
1	267	0.006436
1	268	0.001408
1	269	0.002916
1	270	0.011975
1	271	0.011834
1	272	0.005203
1	273	0.002916
1	274	0.002916
1	275	0.012784
1	276	0.006311
1	277	0.011851
1	278	0.011968
1	279	0.001408
1	280	0.009409
1	281	0.009121
1	282	0.015439
1	283	0.008829
1	284	0.009300
1	285	0.011975
1	286	0.006267
1	287	0.005203
1	288	0.011834
1	289	0.006267
1	290	0.009537
1	291	0.006000
1	292	0.011415
1	293	0.005450
1	294	0.007949
1	295	0.009240
1	296	0.012940
1	297	0.003351
1	298	0.009581
1	299	0.006436
1	300	0.007943
1	301	0.007774
1	302	0.006728
1	303	0.006534
1	304	0.012940
1	305	0.006267
1	306	0.009300
1	307	0.006436
1	308	0.011586
1	309	0.006267
1	310	0.006559
1	311	0.004711
1	312	0.009121
1	313	0.006896
1	314	0.006098
1	315	0.011630
1	316	0.008404
1	317	0.006703
1	318	0.032373
1	319	0.011126
1	320	0.036254
1	321	0.009450
1	322	0.004760
1	323	0.001408
1	324	0.013601
1	325	0.006436
1	326	0.004423
1	327	0.001408
1	328	0.011802
1	329	0.008572
1	330	0.001795
1	331	0.011126
1	332	0.021043
1	333	0.006267
1	334	0.011630
1	335	0.002429
1	336	0.000000
1	337	0.040651
1	338	0.043744
1	339	0.012803
1	340	0.036561
1	341	0.009450
1	342	0.001408
1	343	0.007949
1	344	0.016150
1	345	0.002916
1	346	0.006267
1	347	0.011586
1	348	0.003351
1	349	0.004760
1	350	0.001408
1	351	0.024905
1	352	0.004690
1	353	0.009300
1	354	0.004690
1	355	0.006267
1	356	0.017020
1	357	0.006436
1	358	0.007188
1	359	0.008923
1	360	0.014402
1	361	0.002429
1	362	0.009033
1	363	0.003014
1	364	0.010291
1	365	0.009618
1	366	0.002916
1	367	0.009911
1	368	0.001408
1	369	0.014797
1	370	0.002330
1	371	0.018142
1	372	0.001408
1	373	0.005813
1	374	0.001408
1	375	0.008404
1	376	0.011087
1	377	0.001408
1	378	0.002916
1	379	0.006026
1	380	0.007844
1	381	0.001408
1	382	0.003014
1	383	0.041678
1	384	0.013601
1	385	0.006098
1	386	0.013583
1	387	0.049699
1	388	0.008572
1	389	0.004423
1	390	0.000000
1	391	0.001408
1	392	0.010708
1	393	0.010291
1	394	0.032751
1	395	0.003837
1	396	0.003376
1	397	0.002916
1	398	0.008111
1	399	0.005973
J(w) : 0.028872
