0	207	0.069616
0	208	0.056589
0	209	0.062919
0	210	0.047863
0	211	0.069992
0	212	0.048619
0	213	0.044109
0	214	0.063806
0	215	0.050412
1	0	0.005682
1	1	0.005900
1	2	0.016573
1	3	0.004319
1	4	0.001366
1	5	0.004805
1	6	0.008269
1	7	0.003196
1	8	0.007958
1	9	0.003086
1	10	0.006525
1	11	0.003086
1	12	0.002843
1	13	0.014052
1	14	0.006480
1	15	0.004562
1	16	0.009596
1	17	0.012049
1	18	0.009720
1	19	0.006793
1	20	0.035468
1	21	0.010642
1	22	0.002843
1	23	0.005389
1	24	0.010384
1	25	0.002733
1	26	0.001366
1	27	0.011441
1	28	0.008162
1	29	0.007758
1	30	0.003439
1	31	0.013795
1	32	0.003086
1	33	0.007758
1	34	0.003439
1	35	0.005875
1	36	0.006525
1	37	0.004319
1	38	0.008001
1	39	0.008598
1	40	0.000000
1	41	0.001366
1	42	0.012299
1	43	0.001366
1	44	0.002389
1	45	0.004805
1	46	0.002843
1	47	0.003506
1	48	0.012696
1	49	0.004319
1	50	0.008512
1	51	0.008001
1	52	0.012661
1	53	0.002843
1	54	0.006525
1	55	0.011323
1	56	0.002843
1	57	0.007758
1	58	0.010503
1	59	0.006281
1	60	0.007891
1	61	0.042759
1	62	0.002499
1	63	0.002843
1	64	0.001366
1	65	0.000000
1	66	0.010743
1	67	0.009720
1	68	0.012219
1	69	0.006370
1	70	0.001366
1	71	0.008510
1	72	0.009720
1	73	0.004824
1	74	0.006038
1	75	0.002843
1	76	0.010162
1	77	0.006038
1	78	0.028617
1	79	0.001366
1	80	0.004915
1	81	0.004805
1	82	0.011708
1	83	0.004824
1	84	0.011197
1	85	0.037459
1	86	0.007594
1	87	0.006281
1	88	0.002843
1	89	0.001366
1	90	0.002499
1	91	0.006998
1	92	0.007758
1	93	0.007758
1	94	0.046938
1	95	0.004319
1	96	0.006281
1	97	0.009596
1	98	0.006281
1	99	0.004319
1	100	0.003086
1	101	0.013940
1	102	0.008126
1	103	0.014088
1	104	0.009720
1	105	0.003086
1	106	0.010399
1	107	0.010384
1	108	0.008244
1	109	0.001366
1	110	0.009471
1	111	0.010384
1	112	0.008001
1	113	0.007027
1	114	0.000000
1	115	0.006038
1	116	0.004805
1	117	0.006038
1	118	0.003196
1	119	0.013882
1	120	0.008001
1	121	0.010399
1	122	0.006480
1	123	0.011197
1	124	0.005875
1	125	0.001719
1	126	0.013653
1	127	0.003866
1	128	0.008531
1	129	0.001366
1	130	0.010503
1	131	0.010162
1	132	0.007594
1	133	0.009471
1	134	0.006525
1	135	0.006281
1	136	0.011197
1	137	0.012222
1	138	0.011197
1	139	0.003588
1	140	0.014960
1	141	0.009720
1	142	0.004805
1	143	0.006038
1	144	0.009687
1	145	0.006550
1	146	0.002843
1	147	0.011220
1	148	0.012696
1	149	0.001476
1	150	0.010642
1	151	0.009477
1	152	0.010790
1	153	0.009116
1	154	0.005875
1	155	0.006038
1	156	0.010790
1	157	0.009720
1	158	0.008244
1	159	0.012719
1	160	0.008755
1	161	0.007648
1	162	0.002843
1	163	0.003354
1	164	0.006281
1	165	0.006281
1	166	0.001366
1	167	0.001366
1	168	0.004562
1	169	0.007027
1	170	0.003086
1	171	0.003086
1	172	0.012155
1	173	0.006878
1	174	0.012049
1	175	0.006793
1	176	0.001366
1	177	0.004915
1	178	0.006281
1	179	0.006038
1	180	0.012917
1	181	0.011197
1	182	0.002843
1	183	0.009116
1	184	0.013882
1	185	0.004915
1	186	0.001366
1	187	0.013795
1	188	0.006525
1	189	0.004915
1	190	0.006281
1	191	0.006281
1	192	0.006878
1	193	0.011708
1	194	0.003086
1	195	0.009596
1	196	0.027505
1	197	0.006655
1	198	0.008244
1	199	0.006281
1	200	0.051604
1	201	0.010097
1	202	0.004915
1	203	0.006525
1	204	0.008755
1	205	0.004319
1	206	0.010163
1	207	0.015158
1	208	0.009720
1	209	0.006525
1	210	0.006525
1	211	0.002733
1	212	0.014960
1	213	0.007758
1	214	0.008774
1	215	0.010230
1	216	0.006281
1	217	0.008244
1	218	0.011506
1	219	0.004562
1	220	0.006724
1	221	0.001366
1	222	0.013653
1	223	0.001366
1	224	0.004805
1	225	0.003086
1	226	0.005875
1	227	0.010230
1	228	0.008001
1	229	0.003439
1	230	0.010743
1	231	0.004319
1	232	0.015158
1	233	0.010743
1	234	0.029738
1	235	0.012219
1	236	0.008415
1	237	0.017381
1	238	0.031312
1	239	0.014088
1	240	0.005484
1	241	0.009471
1	242	0.012299
1	243	0.006281
1	244	0.006655
1	245	0.013653
1	246	0.006281
1	247	0.002843
1	248	0.006525
1	249	0.008001
1	250	0.002837
1	251	0.001366
1	252	0.004687
1	253	0.011617
1	254	0.006281
1	255	0.014940
1	256	0.008598
1	257	0.012039
1	258	0.009477
1	259	0.011946
1	260	0.012917
1	261	0.006281
1	262	0.006998
1	263	0.011323
1	264	0.012917
1	265	0.006038
1	266	0.008001
1	267	0.006525
1	268	0.001366
1	269	0.002843
1	270	0.012661
1	271	0.011942
1	272	0.005387
1	273	0.002843
1	274	0.002843
1	275	0.013182
1	276	0.006386
1	277	0.012719
1	278	0.012104
1	279	0.001366
1	280	0.009544
1	281	0.009471
1	282	0.015450
1	283	0.009203
1	284	0.009424
1	285	0.012661
1	286	0.006281
1	287	0.005387
1	288	0.011942
1	289	0.006281
1	290	0.009687
1	291	0.005928
1	292	0.012039
1	293	0.005712
1	294	0.008510
1	295	0.009596
1	296	0.013759
1	297	0.003439
1	298	0.009786
1	299	0.006525
1	300	0.008001
1	301	0.007758
1	302	0.006793
1	303	0.006634
1	304	0.013759
1	305	0.006281
1	306	0.009424
1	307	0.006525
1	308	0.011708
1	309	0.006281
1	310	0.006550
1	311	0.004687
1	312	0.009471
1	313	0.007036
1	314	0.006038
1	315	0.011617
1	316	0.008512
1	317	0.006878
1	318	0.033674
1	319	0.011197
1	320	0.037459
1	321	0.009477
1	322	0.004805
1	323	0.001366
1	324	0.014262
1	325	0.006525
1	326	0.004319
1	327	0.001366
1	328	0.012222
1	329	0.008755
1	330	0.001844
1	331	0.011197
1	332	0.022005
1	333	0.006281
1	334	0.011617
1	335	0.002499
1	336	0.000000
1	337	0.042759
1	338	0.046938
1	339	0.012917
1	340	0.039388
1	341	0.009477
1	342	0.001366
1	343	0.008510
1	344	0.016513
1	345	0.002843
1	346	0.006281
1	347	0.011708
1	348	0.003439
1	349	0.004805
1	350	0.001366
1	351	0.025580
1	352	0.004672
1	353	0.009424
1	354	0.004672
1	355	0.006281
1	356	0.016991
1	357	0.006525
1	358	0.007108
1	359	0.009015
1	360	0.014940
1	361	0.002499
1	362	0.009071
1	363	0.002953
1	364	0.010384
1	365	0.009720
1	366	0.002843
1	367	0.009989
1	368	0.001366
1	369	0.015158
1	370	0.002389
1	371	0.018417
1	372	0.001366
1	373	0.005941
1	374	0.001366
1	375	0.008512
1	376	0.011530
1	377	0.001366
1	378	0.002843
1	379	0.006480
1	380	0.007891
1	381	0.001366
1	382	0.002953
1	383	0.043717
1	384	0.014262
1	385	0.006038
1	386	0.013994
1	387	0.051604
1	388	0.008755
1	389	0.004319
1	390	0.000000
1	391	0.001366
1	392	0.010790
1	393	0.010384
1	394	0.035468
1	395	0.003866
1	396	0.003354
1	397	0.002843
1	398	0.008244
1	399	0.005900
J(w) : 0.031591
