0	114	0.059549
0	115	0.057810
0	116	0.069264
0	117	0.041630
0	118	0.079690
0	119	0.066750
0	120	0.036940
0	121	0.054369
0	122	0.045073
0	123	0.059778
0	124	0.081324
0	125	0.049880
0	126	0.049575
0	127	0.071161
0	128	0.026863
0	129	0.052711
0	130	0.044794
0	131	0.035692
0	132	0.077609
0	133	0.057123
0	134	0.043116
0	135	0.083649
0	136	0.036820
0	137	0.044805
0	138	0.071161
0	139	0.050633
0	140	0.042898
0	141	0.058290
0	142	0.030662
0	143	0.050633
0	144	0.055053
0	145	0.037197
0	146	0.041985
0	147	0.036940
0	148	0.083895
0	149	0.059440
0	150	0.061515
0	151	0.059778
0	152	0.041514
0	153	0.043394
0	154	0.060658
0	155	0.052852
0	156	0.061397
0	157	0.061272
0	158	0.060015
0	159	0.072734
0	160	0.033874
0	161	0.023147
0	162	0.050487
0	163	0.049821
0	164	0.029094
0	165	0.044166
0	166	0.031632
0	167	0.029094
0	168	0.035637
0	169	0.064389
0	170	0.052021
0	171	0.083390
0	172	0.046218
0	173	0.050426
0	174	0.055740
0	175	0.062636
0	176	0.058865
0	177	0.050426
0	178	0.065685
0	179	0.058288
0	180	0.050525
0	181	0.045610
0	182	0.053705
0	183	0.054618
0	184	0.039197
0	185	0.062636
0	186	0.070290
0	187	0.033360
0	188	0.061515
0	189	0.064719
0	190	0.043116
0	191	0.054369
0	192	0.046479
0	193	0.042373
0	194	0.042898
0	195	0.056696
0	196	0.050426
0	197	0.055953
0	198	0.038452
0	199	0.046098
0	200	0.058865
0	201	0.057078
0	202	0.059369
0	203	0.050976
0	204	0.055740
0	205	0.045610
0	206	0.042367
0	207	0.067645
0	208	0.055053
0	209	0.061588
0	210	0.046256
0	211	0.068670
0	212	0.047868
0	213	0.042898
0	214	0.062730
0	215	0.049575
1	0	0.011169
1	1	0.016104
1	2	0.004350
1	3	0.010484
1	4	0.008520
1	5	0.007867
1	6	0.004566
1	7	0.006291
1	8	0.006291
1	9	0.006291
1	10	0.003064
1	11	0.015439
1	12	0.003153
1	13	0.023571
1	14	0.041350
1	15	0.006720
1	16	0.006054
1	17	0.001576
1	18	0.002990
1	19	0.007942
1	20	0.006302
1	21	0.001576
1	22	0.004566
1	23	0.009574
1	24	0.034223
1	25	0.002990
1	26	0.012249
1	27	0.008017
1	28	0.003493
1	29	0.011708
1	30	0.007942
1	31	0.001413
1	32	0.001413
1	33	0.004566
1	34	0.004640
1	35	0.011708
1	36	0.011354
1	37	0.004715
1	38	0.016844
1	39	0.041350
1	40	0.011533
1	41	0.011245
1	42	0.011647
1	43	0.009593
1	44	0.005594
1	45	0.006089
1	46	0.016323
1	47	0.004566
1	48	0.001413
1	49	0.004715
1	50	0.008371
1	51	0.003227
1	52	0.007834
1	53	0.003064
1	54	0.006366
1	55	0.003064
1	56	0.002990
1	57	0.013895
1	58	0.006354
1	59	0.004640
1	60	0.009433
1	61	0.012471
1	62	0.009593
1	63	0.006795
1	64	0.034223
1	65	0.010484
1	66	0.002990
1	67	0.005585
1	68	0.010055
1	69	0.002826
1	70	0.001413
1	71	0.011245
1	72	0.008039
1	73	0.007867
1	74	0.003302
1	75	0.013603
1	76	0.003064
1	77	0.007867
1	78	0.003302
1	79	0.005734
1	80	0.006366
1	81	0.004566
1	82	0.007942
1	83	0.008256
1	84	0.000000
1	85	0.001413
1	86	0.012720
1	87	0.001413
1	88	0.002990
1	89	0.001413
1	90	0.002584
1	91	0.007073
1	92	0.007867
1	93	0.007867
1	94	0.045428
1	95	0.004566
1	96	0.006291
1	97	0.009433
1	98	0.006291
1	99	0.004566
1	100	0.003064
1	101	0.013829
1	102	0.008073
1	103	0.013973
1	104	0.009593
1	105	0.003064
1	106	0.010409
1	107	0.010055
1	108	0.008017
1	109	0.001413
1	110	0.009302
1	111	0.010055
1	112	0.007942
1	113	0.006990
1	114	0.000000
1	115	0.006217
1	116	0.004715
1	117	0.006217
1	118	0.003227
1	119	0.013292
1	120	0.007942
1	121	0.010409
1	122	0.006354
1	123	0.011169
1	124	0.005734
1	125	0.001651
1	126	0.013571
1	127	0.003997
1	128	0.008493
1	129	0.001413
1	130	0.010430
1	131	0.009730
1	132	0.007385
1	133	0.009302
1	134	0.006366
1	135	0.006291
1	136	0.011169
1	137	0.012081
1	138	0.011169
1	139	0.003688
1	140	0.014528
1	141	0.009593
1	142	0.004715
1	143	0.006217
1	144	0.009412
1	145	0.006720
1	146	0.002990
1	147	0.011138
1	148	0.012714
1	149	0.001576
1	150	0.010484
1	151	0.009518
1	152	0.010612
1	153	0.008623
1	154	0.005734
1	155	0.006217
1	156	0.010612
1	157	0.009593
1	158	0.008017
1	159	0.012249
1	160	0.008520
1	161	0.007704
1	162	0.002990
1	163	0.003493
1	164	0.006291
1	165	0.006291
1	166	0.001413
1	167	0.001413
1	168	0.004640
1	169	0.006990
1	170	0.003064
1	171	0.003064
1	172	0.012026
1	173	0.006603
1	174	0.012471
1	175	0.006795
1	176	0.001413
1	177	0.004878
1	178	0.006291
1	179	0.006217
1	180	0.012821
1	181	0.011169
1	182	0.002990
1	183	0.008623
1	184	0.013292
1	185	0.004878
1	186	0.001413
1	187	0.013603
1	188	0.006366
1	189	0.004878
1	190	0.006291
1	191	0.006291
1	192	0.006603
1	193	0.011673
1	194	0.003064
1	195	0.009433
1	196	0.027776
1	197	0.006667
1	198	0.008017
1	199	0.006291
1	200	0.050588
1	201	0.009778
1	202	0.004878
1	203	0.006366
1	204	0.008520
1	205	0.004566
1	206	0.009833
1	207	0.015504
1	208	0.009593
1	209	0.006366
1	210	0.006366
1	211	0.002826
1	212	0.014528
1	213	0.007867
1	214	0.008568
1	215	0.009889
1	216	0.006291
1	217	0.008017
1	218	0.011299
1	219	0.004640
1	220	0.006532
1	221	0.001413
1	222	0.013571
1	223	0.001413
1	224	0.004715
1	225	0.003064
1	226	0.005734
1	227	0.009889
1	228	0.007942
1	229	0.003302
1	230	0.010600
1	231	0.004566
1	232	0.015504
1	233	0.010600
1	234	0.028923
1	235	0.012177
1	236	0.008114
1	237	0.017220
1	238	0.031002
1	239	0.013973
1	240	0.005531
1	241	0.009302
1	242	0.012720
1	243	0.006291
1	244	0.006667
1	245	0.013571
1	246	0.006291
1	247	0.002990
1	248	0.006366
1	249	0.007942
1	250	0.002774
1	251	0.001413
1	252	0.004771
1	253	0.011557
1	254	0.006291
1	255	0.014679
1	256	0.008256
1	257	0.011647
1	258	0.009518
1	259	0.011533
1	260	0.012821
1	261	0.006291
1	262	0.007073
1	263	0.011159
1	264	0.012821
1	265	0.006217
1	266	0.007942
1	267	0.006366
1	268	0.001413
1	269	0.002990
1	270	0.012314
1	271	0.011867
1	272	0.005200
1	273	0.002990
1	274	0.002990
1	275	0.012864
1	276	0.006238
1	277	0.012249
1	278	0.011708
1	279	0.001413
1	280	0.009574
1	281	0.009302
1	282	0.015880
1	283	0.008873
1	284	0.009199
1	285	0.012314
1	286	0.006291
1	287	0.005200
1	288	0.011867
1	289	0.006291
1	290	0.009412
1	291	0.006054
1	292	0.011647
1	293	0.005451
1	294	0.008238
1	295	0.009433
1	296	0.013497
1	297	0.003302
1	298	0.009744
1	299	0.006366
1	300	0.007942
1	301	0.007867
1	302	0.006795
1	303	0.006529
1	304	0.013497
1	305	0.006291
1	306	0.009199
1	307	0.006366
1	308	0.011673
1	309	0.006291
1	310	0.006720
1	311	0.004771
1	312	0.009302
1	313	0.006869
1	314	0.006217
1	315	0.011557
1	316	0.008446
1	317	0.006603
1	318	0.033005
1	319	0.011169
1	320	0.037225
1	321	0.009518
1	322	0.004715
1	323	0.001413
1	324	0.014021
1	325	0.006366
1	326	0.004566
1	327	0.001413
1	328	0.012081
1	329	0.008520
1	330	0.001782
1	331	0.011169
1	332	0.021441
1	333	0.006291
1	334	0.011557
1	335	0.002584
1	336	0.000000
1	337	0.041350
1	338	0.045428
1	339	0.012821
1	340	0.038190
1	341	0.009518
1	342	0.001413
1	343	0.008238
1	344	0.016127
1	345	0.002990
1	346	0.006291
1	347	0.011673
1	348	0.003302
1	349	0.004715
1	350	0.001413
1	351	0.025431
1	352	0.004803
1	353	0.009199
1	354	0.004803
1	355	0.006291
1	356	0.016925
1	357	0.006366
1	358	0.007236
1	359	0.009243
1	360	0.014679
1	361	0.002584
1	362	0.008961
1	363	0.003153
1	364	0.010055
1	365	0.009593
1	366	0.002990
1	367	0.010022
1	368	0.001413
1	369	0.015504
1	370	0.002421
1	371	0.018572
1	372	0.001413
1	373	0.005885
1	374	0.001413
1	375	0.008446
1	376	0.011095
1	377	0.001413
1	378	0.002990
1	379	0.006354
1	380	0.007779
1	381	0.001413
1	382	0.003153
1	383	0.042643
1	384	0.014021
1	385	0.006217
1	386	0.013591
1	387	0.050588
1	388	0.008520
1	389	0.004566
1	390	0.000000
1	391	0.001413
1	392	0.010612
1	393	0.010055
1	394	0.034223
1	395	0.003997
1	396	0.003493
1	397	0.002990
1	398	0.008017
1	399	0.006089
J(w) : 0.029966
