0	113	0.053005
0	114	0.033989
0	115	0.066752
0	116	0.066368
0	117	0.057662
0	118	0.064640
0	119	0.055232
0	120	0.088181
0	121	0.061713
0	122	0.038584
0	123	0.051653
0	124	0.053286
0	125	0.061300
0	126	0.064157
0	127	0.057662
0	128	0.056084
0	129	0.078694
0	130	0.043947
0	131	0.056721
0	132	0.025307
0	133	0.022125
0	134	0.060901
0	135	0.031607
0	136	0.046574
0	137	0.060555
0	138	0.075171
0	139	0.051190
0	140	0.043475
0	141	0.060944
0	142	0.031201
0	143	0.051190
0	144	0.056084
0	145	0.036931
0	146	0.043705
0	147	0.037008
0	148	0.086145
0	149	0.060113
0	150	0.063984
0	151	0.060422
0	152	0.043166
0	153	0.043947
0	154	0.061843
0	155	0.052665
0	156	0.062312
0	157	0.063610
0	158	0.063235
0	159	0.074750
0	160	0.036533
0	161	0.023032
0	162	0.052251
0	163	0.050366
0	164	0.029269
0	165	0.044116
0	166	0.033392
0	167	0.029269
0	168	0.034864
0	169	0.066607
0	170	0.053286
0	171	0.086277
0	172	0.046756
0	173	0.052871
0	174	0.056034
0	175	0.063410
0	176	0.061275
0	177	0.052871
0	178	0.066563
0	179	0.058874
0	180	0.051861
0	181	0.045435
0	182	0.055722
0	183	0.055232
0	184	0.041069
0	185	0.063410
0	186	0.072699
0	187	0.033989
0	188	0.063984
0	189	0.066752
0	190	0.044323
0	191	0.055035
0	192	0.047792
0	193	0.043222
0	194	0.043475
0	195	0.057940
0	196	0.052871
0	197	0.056610
0	198	0.039469
0	199	0.048270
0	200	0.061275
0	201	0.058407
0	202	0.062099
0	203	0.052300
0	204	0.056034
0	205	0.045435
0	206	0.043087
0	207	0.069361
0	208	0.056084
0	209	0.063850
0	210	0.047219
0	211	0.071131
0	212	0.047804
0	213	0.043475
0	214	0.064157
0	215	0.051653
1	0	0.011273
1	1	0.017314
1	2	0.004581
1	3	0.010683
1	4	0.008640
1	5	0.008027
1	6	0.004782
1	7	0.006439
1	8	0.006439
1	9	0.006439
1	10	0.003227
1	11	0.015885
1	12	0.003177
1	13	0.025024
1	14	0.041556
1	15	0.006948
1	16	0.006421
1	17	0.001588
1	18	0.003193
1	19	0.008061
1	20	0.006276
1	21	0.001588
1	22	0.004782
1	23	0.009597
1	24	0.034921
1	25	0.003193
1	26	0.012504
1	27	0.008096
1	28	0.003737
1	29	0.012130
1	30	0.008061
1	31	0.001605
1	32	0.001605
1	33	0.004782
1	34	0.004816
1	35	0.012130
1	36	0.011201
1	37	0.004850
1	38	0.017101
1	39	0.041556
1	40	0.011652
1	41	0.011309
1	42	0.011933
1	43	0.009684
1	44	0.005880
1	45	0.006530
1	46	0.016858
1	47	0.004782
1	48	0.001605
1	49	0.004850
1	50	0.008571
1	51	0.003211
1	52	0.008025
1	53	0.003227
1	54	0.006473
1	55	0.003227
1	56	0.003193
1	57	0.014047
1	58	0.006504
1	59	0.004816
1	60	0.009824
1	61	0.012543
1	62	0.009684
1	63	0.006982
1	64	0.034921
1	65	0.010683
1	66	0.003193
1	67	0.005986
1	68	0.010505
1	69	0.003209
1	70	0.001605
1	71	0.011309
1	72	0.008282
1	73	0.008027
1	74	0.003246
1	75	0.013857
1	76	0.003227
1	77	0.008027
1	78	0.003246
1	79	0.006055
1	80	0.006473
1	81	0.004782
1	82	0.008061
1	83	0.008115
1	84	0.000000
1	85	0.001605
1	86	0.014443
1	87	0.001605
1	88	0.002692
1	89	0.004850
1	90	0.003193
1	91	0.004014
1	92	0.013207
1	93	0.004782
1	94	0.008605
1	95	0.008061
1	96	0.012460
1	97	0.003193
1	98	0.006473
1	99	0.011411
1	100	0.003193
1	101	0.008027
1	102	0.010441
1	103	0.006439
1	104	0.008078
1	105	0.041556
1	106	0.002676
1	107	0.003193
1	108	0.001605
1	109	0.000000
1	110	0.010772
1	111	0.009684
1	112	0.012360
1	113	0.006520
1	114	0.001605
1	115	0.007884
1	116	0.009684
1	117	0.005125
1	118	0.006404
1	119	0.003193
1	120	0.009784
1	121	0.006404
1	122	0.028995
1	123	0.001605
1	124	0.004834
1	125	0.004850
1	126	0.011817
1	127	0.005125
1	128	0.011273
1	129	0.038480
1	130	0.007678
1	131	0.006439
1	132	0.003193
1	133	0.001605
1	134	0.002676
1	135	0.007625
1	136	0.008027
1	137	0.008027
1	138	0.046125
1	139	0.004782
1	140	0.006439
1	141	0.009824
1	142	0.006439
1	143	0.004782
1	144	0.003227
1	145	0.013985
1	146	0.008436
1	147	0.014644
1	148	0.009684
1	149	0.003227
1	150	0.010649
1	151	0.010505
1	152	0.008096
1	153	0.001605
1	154	0.009449
1	155	0.010505
1	156	0.008061
1	157	0.007106
1	158	0.000000
1	159	0.006404
1	160	0.004850
1	161	0.006404
1	162	0.003211
1	163	0.013943
1	164	0.008061
1	165	0.010649
1	166	0.006504
1	167	0.011273
1	168	0.006055
1	169	0.001623
1	170	0.013903
1	171	0.004281
1	172	0.008832
1	173	0.001605
1	174	0.010441
1	175	0.009784
1	176	0.007678
1	177	0.009449
1	178	0.006473
1	179	0.006439
1	180	0.011273
1	181	0.012064
1	182	0.011273
1	183	0.003860
1	184	0.015726
1	185	0.009684
1	186	0.004850
1	187	0.006404
1	188	0.009970
1	189	0.006948
1	190	0.003193
1	191	0.011619
1	192	0.013207
1	193	0.001588
1	194	0.010683
1	195	0.009650
1	196	0.010889
1	197	0.008348
1	198	0.006055
1	199	0.006404
1	200	0.010889
1	201	0.009684
1	202	0.008096
1	203	0.012504
1	204	0.008640
1	205	0.008043
1	206	0.003193
1	207	0.003737
1	208	0.006439
1	209	0.006439
1	210	0.001605
1	211	0.001605
1	212	0.004816
1	213	0.007106
1	214	0.003227
1	215	0.003227
1	216	0.012117
1	217	0.006491
1	218	0.012543
1	219	0.006982
1	220	0.001605
1	221	0.004834
1	222	0.006439
1	223	0.006404
1	224	0.012897
1	225	0.011273
1	226	0.003193
1	227	0.008348
1	228	0.013943
1	229	0.004834
1	230	0.001605
1	231	0.013857
1	232	0.006473
1	233	0.004834
1	234	0.006439
1	235	0.006439
1	236	0.006491
1	237	0.011817
1	238	0.003227
1	239	0.009824
1	240	0.030235
1	241	0.007108
1	242	0.008096
1	243	0.006439
1	244	0.051770
1	245	0.009613
1	246	0.004834
1	247	0.006473
1	248	0.008640
1	249	0.004782
1	250	0.009560
1	251	0.016116
1	252	0.009684
1	253	0.006473
1	254	0.006473
1	255	0.003209
1	256	0.015726
1	257	0.008027
1	258	0.008867
1	259	0.009507
1	260	0.006439
1	261	0.008096
1	262	0.011254
1	263	0.004816
1	264	0.012897
1	265	0.006404
1	266	0.008061
1	267	0.006473
1	268	0.001605
1	269	0.003193
1	270	0.012460
1	271	0.011940
1	272	0.005857
1	273	0.003193
1	274	0.003193
1	275	0.013276
1	276	0.006599
1	277	0.012504
1	278	0.012130
1	279	0.001605
1	280	0.009597
1	281	0.009449
1	282	0.015952
1	283	0.008940
1	284	0.009285
1	285	0.012460
1	286	0.006439
1	287	0.005857
1	288	0.011940
1	289	0.006439
1	290	0.009970
1	291	0.006421
1	292	0.011933
1	293	0.005549
1	294	0.007884
1	295	0.009824
1	296	0.013399
1	297	0.003246
1	298	0.010076
1	299	0.006473
1	300	0.008061
1	301	0.008027
1	302	0.006982
1	303	0.006457
1	304	0.013399
1	305	0.006439
1	306	0.009285
1	307	0.006473
1	308	0.011817
1	309	0.006439
1	310	0.006948
1	311	0.005191
1	312	0.009449
1	313	0.007017
1	314	0.006404
1	315	0.012060
1	316	0.008605
1	317	0.006491
1	318	0.034072
1	319	0.011273
1	320	0.038480
1	321	0.009650
1	322	0.004850
1	323	0.001605
1	324	0.014423
1	325	0.006473
1	326	0.004782
1	327	0.001605
1	328	0.012064
1	329	0.008640
1	330	0.001997
1	331	0.011273
1	332	0.021487
1	333	0.006439
1	334	0.012060
1	335	0.002676
1	336	0.000000
1	337	0.041556
1	338	0.046125
1	339	0.012897
1	340	0.038402
1	341	0.009650
1	342	0.001605
1	343	0.007884
1	344	0.016749
1	345	0.003193
1	346	0.006439
1	347	0.011817
1	348	0.003246
1	349	0.004850
1	350	0.001605
1	351	0.026024
1	352	0.004800
1	353	0.009285
1	354	0.004800
1	355	0.006439
1	356	0.017890
1	357	0.006473
1	358	0.007609
1	359	0.009482
1	360	0.014964
1	361	0.002676
1	362	0.009266
1	363	0.003177
1	364	0.010505
1	365	0.009684
1	366	0.003193
1	367	0.010194
1	368	0.001605
1	369	0.016116
1	370	0.002692
1	371	0.018492
1	372	0.001605
1	373	0.006447
1	374	0.001605
1	375	0.008605
1	376	0.011356
1	377	0.001605
1	378	0.003193
1	379	0.006504
1	380	0.008078
1	381	0.001605
1	382	0.003177
1	383	0.043409
1	384	0.014423
1	385	0.006404
1	386	0.014291
1	387	0.051770
1	388	0.008640
1	389	0.004782
1	390	0.000000
1	391	0.001605
1	392	0.010889
1	393	0.010505
1	394	0.034921
1	395	0.004281
1	396	0.003737
1	397	0.003193
1	398	0.008096
1	399	0.006530
J(w) : 0.030557
