0	196	0.051491
0	197	0.058973
0	198	0.040500
0	199	0.047751
0	200	0.060969
0	201	0.060165
0	202	0.061443
0	203	0.053146
0	204	0.058681
0	205	0.047582
0	206	0.044925
0	207	0.070789
0	208	0.056679
0	209	0.064410
0	210	0.048544
0	211	0.072009
0	212	0.050819
0	213	0.045033
0	214	0.065261
0	215	0.050827
1	0	0.011366
1	1	0.016509
1	2	0.004537
1	3	0.010522
1	4	0.008395
1	5	0.008087
1	6	0.004809
1	7	0.006371
1	8	0.006371
1	9	0.006371
1	10	0.003014
1	11	0.015585
1	12	0.003434
1	13	0.024580
1	14	0.043278
1	15	0.006910
1	16	0.006106
1	17	0.001717
1	18	0.003092
1	19	0.008010
1	20	0.006340
1	21	0.001717
1	22	0.004809
1	23	0.009944
1	24	0.035309
1	25	0.003092
1	26	0.012211
1	27	0.007932
1	28	0.003554
1	29	0.011767
1	30	0.008010
1	31	0.001375
1	32	0.001375
1	33	0.004809
1	34	0.004731
1	35	0.011767
1	36	0.011722
1	37	0.004654
1	38	0.017347
1	39	0.043278
1	40	0.011481
1	41	0.011290
1	42	0.011736
1	43	0.009649
1	44	0.005931
1	45	0.006368
1	46	0.016729
1	47	0.004809
1	48	0.001375
1	49	0.004654
1	50	0.008550
1	51	0.003356
1	52	0.007885
1	53	0.003014
1	54	0.006293
1	55	0.003014
1	56	0.003092
1	57	0.014319
1	58	0.006698
1	59	0.004731
1	60	0.009562
1	61	0.013388
1	62	0.009649
1	63	0.006833
1	64	0.035309
1	65	0.010522
1	66	0.003092
1	67	0.005905
1	68	0.010126
1	69	0.002750
1	70	0.001375
1	71	0.011290
1	72	0.008227
1	73	0.008087
1	74	0.003279
1	75	0.013753
1	76	0.003014
1	77	0.008087
1	78	0.003279
1	79	0.005750
1	80	0.006293
1	81	0.004809
1	82	0.008010
1	83	0.008198
1	84	0.000000
1	85	0.001375
1	86	0.012375
1	87	0.001375
1	88	0.002299
1	89	0.004654
1	90	0.003092
1	91	0.003568
1	92	0.013220
1	93	0.004809
1	94	0.008472
1	95	0.008010
1	96	0.012541
1	97	0.003092
1	98	0.006293
1	99	0.011830
1	100	0.003092
1	101	0.008087
1	102	0.010927
1	103	0.006371
1	104	0.007668
1	105	0.043278
1	106	0.002641
1	107	0.003092
1	108	0.001375
1	109	0.000000
1	110	0.010574
1	111	0.009649
1	112	0.012291
1	113	0.006356
1	114	0.001375
1	115	0.008800
1	116	0.009649
1	117	0.005000
1	118	0.006448
1	119	0.003092
1	120	0.009899
1	121	0.006448
1	122	0.028579
1	123	0.001375
1	124	0.004996
1	125	0.004654
1	126	0.011828
1	127	0.005000
1	128	0.011366
1	129	0.038895
1	130	0.007390
1	131	0.006371
1	132	0.007390
1	133	0.009456
1	134	0.006293
1	135	0.006371
1	136	0.011366
1	137	0.012567
1	138	0.011366
1	139	0.003801
1	140	0.014792
1	141	0.009649
1	142	0.004654
1	143	0.006448
1	144	0.009411
1	145	0.006910
1	146	0.003092
1	147	0.011503
1	148	0.013220
1	149	0.001717
1	150	0.010522
1	151	0.009727
1	152	0.010746
1	153	0.009065
1	154	0.005750
1	155	0.006448
1	156	0.010746
1	157	0.009649
1	158	0.007932
1	159	0.012211
1	160	0.008395
1	161	0.007745
1	162	0.003092
1	163	0.003554
1	164	0.006371
1	165	0.006371
1	166	0.001375
1	167	0.001375
1	168	0.004731
1	169	0.007080
1	170	0.003014
1	171	0.003014
1	172	0.012350
1	173	0.006558
1	174	0.013388
1	175	0.006833
1	176	0.001375
1	177	0.004996
1	178	0.006371
1	179	0.006448
1	180	0.013007
1	181	0.011366
1	182	0.003092
1	183	0.009065
1	184	0.013652
1	185	0.004996
1	186	0.001375
1	187	0.013753
1	188	0.006293
1	189	0.004996
1	190	0.006371
1	191	0.006371
1	192	0.006558
1	193	0.011828
1	194	0.003014
1	195	0.009562
1	196	0.028075
1	197	0.006752
1	198	0.007932
1	199	0.006371
1	200	0.052588
1	201	0.010006
1	202	0.004996
1	203	0.006293
1	204	0.008395
1	205	0.004809
1	206	0.010222
1	207	0.016539
1	208	0.009649
1	209	0.006293
1	210	0.006293
1	211	0.002750
1	212	0.014792
1	213	0.008087
1	214	0.008829
1	215	0.010439
1	216	0.006371
1	217	0.007932
1	218	0.011506
1	219	0.004731
1	220	0.006944
1	221	0.001375
1	222	0.013626
1	223	0.001375
1	224	0.004654
1	225	0.003014
1	226	0.005750
1	227	0.010439
1	228	0.008010
1	229	0.003279
1	230	0.010574
1	231	0.004809
1	232	0.016539
1	233	0.010574
1	234	0.030158
1	235	0.012291
1	236	0.008293
1	237	0.017469
1	238	0.031750
1	239	0.014092
1	240	0.005604
1	241	0.009456
1	242	0.012375
1	243	0.006371
1	244	0.006752
1	245	0.013626
1	246	0.006371
1	247	0.003092
1	248	0.006293
1	249	0.008010
1	250	0.002821
1	251	0.001375
1	252	0.004837
1	253	0.011920
1	254	0.006371
1	255	0.015439
1	256	0.008198
1	257	0.011736
1	258	0.009727
1	259	0.011481
1	260	0.013007
1	261	0.006371
1	262	0.007203
1	263	0.011830
1	264	0.013007
1	265	0.006448
1	266	0.008010
1	267	0.006293
1	268	0.001375
1	269	0.003092
1	270	0.012541
1	271	0.012075
1	272	0.005425
1	273	0.003092
1	274	0.003092
1	275	0.013065
1	276	0.006213
1	277	0.012211
1	278	0.011767
1	279	0.001375
1	280	0.009944
1	281	0.009456
1	282	0.016813
1	283	0.008916
1	284	0.009371
1	285	0.012541
1	286	0.006371
1	287	0.005425
1	288	0.012075
1	289	0.006371
1	290	0.009411
1	291	0.006106
1	292	0.011736
1	293	0.005906
1	294	0.008800
1	295	0.009562
1	296	0.014229
1	297	0.003279
1	298	0.010168
1	299	0.006293
1	300	0.008010
1	301	0.008087
1	302	0.006833
1	303	0.006635
1	304	0.014229
1	305	0.006371
1	306	0.009371
1	307	0.006293
1	308	0.011828
1	309	0.006371
1	310	0.006910
1	311	0.004837
1	312	0.009456
1	313	0.006755
1	314	0.006448
1	315	0.011920
1	316	0.008472
1	317	0.006558
1	318	0.034043
1	319	0.011366
1	320	0.038895
1	321	0.009727
1	322	0.004654
1	323	0.001375
1	324	0.014364
1	325	0.006293
1	326	0.004809
1	327	0.001375
1	328	0.012567
1	329	0.008395
1	330	0.001746
1	331	0.011366
1	332	0.021906
1	333	0.006371
1	334	0.011920
1	335	0.002641
1	336	0.000000
1	337	0.043278
1	338	0.047746
1	339	0.013007
1	340	0.039780
1	341	0.009727
1	342	0.001375
1	343	0.008800
1	344	0.016369
1	345	0.003092
1	346	0.006371
1	347	0.011828
1	348	0.003279
1	349	0.004654
1	350	0.001375
1	351	0.026475
1	352	0.005073
1	353	0.009371
1	354	0.005073
1	355	0.006371
1	356	0.017182
1	357	0.006293
1	358	0.007545
1	359	0.009717
1	360	0.015439
1	361	0.002641
1	362	0.009107
1	363	0.003434
1	364	0.010126
1	365	0.009649
1	366	0.003092
1	367	0.010189
1	368	0.001375
1	369	0.016539
1	370	0.002299
1	371	0.019485
1	372	0.001375
1	373	0.006269
1	374	0.001375
1	375	0.008472
1	376	0.011184
1	377	0.001375
1	378	0.003092
1	379	0.006698
1	380	0.007668
1	381	0.001375
1	382	0.003434
1	383	0.044547
1	384	0.014364
1	385	0.006448
1	386	0.013595
1	387	0.052588
1	388	0.008395
1	389	0.004809
1	390	0.000000
1	391	0.001375
1	392	0.010746
1	393	0.010126
1	394	0.035309
1	395	0.004016
1	396	0.003554
1	397	0.003092
1	398	0.007932
1	399	0.006368
J(w) : 0.031094
