1	13	0.024695
1	14	0.043117
1	15	0.007084
1	16	0.006399
1	17	0.001666
1	18	0.003149
1	19	0.008450
1	20	0.006550
1	21	0.001666
1	22	0.004816
1	23	0.010087
1	24	0.036300
1	25	0.003149
1	26	0.012829
1	27	0.008551
1	28	0.003650
1	29	0.012300
1	30	0.008450
1	31	0.001483
1	32	0.001483
1	33	0.004816
1	34	0.004916
1	35	0.012300
1	36	0.011925
1	37	0.005017
1	38	0.017763
1	39	0.043117
1	40	0.012208
1	41	0.011986
1	42	0.012307
1	43	0.010217
1	44	0.005962
1	45	0.006307
1	46	0.017132
1	47	0.004816
1	48	0.001483
1	49	0.005017
1	50	0.008851
1	51	0.003433
1	52	0.008237
1	53	0.003250
1	54	0.006784
1	55	0.003250
1	56	0.003149
1	57	0.014612
1	58	0.006689
1	59	0.004916
1	60	0.010151
1	61	0.013154
1	62	0.010217
1	63	0.007184
1	64	0.036300
1	65	0.011257
1	66	0.003149
1	67	0.005806
1	68	0.010532
1	69	0.002966
1	70	0.001483
1	71	0.011986
1	72	0.008610
1	73	0.008350
1	74	0.003534
1	75	0.014478
1	76	0.003250
1	77	0.008350
1	78	0.003534
1	79	0.006007
1	80	0.006784
1	81	0.004816
1	82	0.008450
1	83	0.008836
1	84	0.000000
1	85	0.001483
1	86	0.013348
1	87	0.001483
1	88	0.002485
1	89	0.005017
1	90	0.003149
1	91	0.003464
1	92	0.013434
1	93	0.004816
1	94	0.008951
1	95	0.008450
1	96	0.012992
1	97	0.003149
1	98	0.006784
1	99	0.011584
1	100	0.003149
1	101	0.008350
1	102	0.010973
1	103	0.006683
1	104	0.008267
1	105	0.043117
1	106	0.002668
1	107	0.003149
1	108	0.001483
1	109	0.000000
1	110	0.011219
1	111	0.010217
1	112	0.012886
1	113	0.006505
1	114	0.001483
1	115	0.008432
1	116	0.010217
1	117	0.005038
1	118	0.006583
1	119	0.003149
1	120	0.010323
1	121	0.006583
1	122	0.029561
1	123	0.001483
1	124	0.005200
1	125	0.005017
1	126	0.012385
1	127	0.005038
1	128	0.011884
1	129	0.038880
1	130	0.007774
1	131	0.006683
1	132	0.003149
1	133	0.001483
1	134	0.002668
1	135	0.007390
1	136	0.008350
1	137	0.008350
1	138	0.047030
1	139	0.004816
1	140	0.006683
1	141	0.010151
1	142	0.006683
1	143	0.004816
1	144	0.003250
1	145	0.014654
1	146	0.008763
1	147	0.015318
1	148	0.010217
1	149	0.003250
1	150	0.011157
1	151	0.010532
1	152	0.008551
1	153	0.001483
1	154	0.009838
1	155	0.010532
1	156	0.008450
1	157	0.007407
1	158	0.000000
1	159	0.006583
1	160	0.005017
1	161	0.006583
1	162	0.003433
1	163	0.013796
1	164	0.008450
1	165	0.011157
1	166	0.006689
1	167	0.011884
1	168	0.006007
1	169	0.001767
1	170	0.014427
1	171	0.004151
1	172	0.008848
1	173	0.001483
1	174	0.010973
1	175	0.010323
1	176	0.007774
1	177	0.009838
1	178	0.006784
1	179	0.006683
1	180	0.011884
1	181	0.012740
1	182	0.011884
1	183	0.003873
1	184	0.014987
1	185	0.010217
1	186	0.005017
1	187	0.006583
1	188	0.009767
1	189	0.007084
1	190	0.003149
1	191	0.011768
1	192	0.013434
1	193	0.001666
1	194	0.011257
1	195	0.010117
1	196	0.011208
1	197	0.008808
1	198	0.006007
1	199	0.006583
1	200	0.011208
1	201	0.010217
1	202	0.008551
1	203	0.012829
1	204	0.009052
1	205	0.008166
1	206	0.003149
1	207	0.003650
1	208	0.006683
1	209	0.006683
1	210	0.001483
1	211	0.001483
1	212	0.004916
1	213	0.007407
1	214	0.003250
1	215	0.003250
1	216	0.012770
1	217	0.007068
1	218	0.013154
1	219	0.007184
1	220	0.001483
1	221	0.005200
1	222	0.006683
1	223	0.006583
1	224	0.013652
1	225	0.011884
1	226	0.003149
1	227	0.008808
1	228	0.013796
1	229	0.005200
1	230	0.001483
1	231	0.014478
1	232	0.006784
1	233	0.005200
1	234	0.006683
1	235	0.006683
1	236	0.007068
1	237	0.012385
1	238	0.003250
1	239	0.010151
1	240	0.029844
1	241	0.006909
1	242	0.008551
1	243	0.006683
1	244	0.053374
1	245	0.010259
1	246	0.005200
1	247	0.006784
1	248	0.009052
1	249	0.004816
1	250	0.010229
1	251	0.016288
1	252	0.010217
1	253	0.006784
1	254	0.006784
1	255	0.002966
1	256	0.014987
1	257	0.008350
1	258	0.008948
1	259	0.010199
1	260	0.006683
1	261	0.008551
1	262	0.011955
1	263	0.004916
1	264	0.006695
1	265	0.001483
1	266	0.014427
1	267	0.001483
1	268	0.005017
1	269	0.003250
1	270	0.006007
1	271	0.010199
1	272	0.008450
1	273	0.003534
1	274	0.011219
1	275	0.004816
1	276	0.016288
1	277	0.011219
1	278	0.029549
1	279	0.012886
1	280	0.008385
1	281	0.018125
1	282	0.032752
1	283	0.015318
1	284	0.005956
1	285	0.009838
1	286	0.013348
1	287	0.006683
1	288	0.006909
1	289	0.014427
1	290	0.006683
1	291	0.003149
1	292	0.006784
1	293	0.008450
1	294	0.002870
1	295	0.001483
1	296	0.005229
1	297	0.012098
1	298	0.006683
1	299	0.015193
1	300	0.008836
1	301	0.012307
1	302	0.010117
1	303	0.012208
1	304	0.013652
1	305	0.006683
1	306	0.007390
1	307	0.011584
1	308	0.013652
1	309	0.006583
1	310	0.008450
1	311	0.006784
1	312	0.001483
1	313	0.003149
1	314	0.012992
1	315	0.012607
1	316	0.005390
1	317	0.003149
1	318	0.003149
1	319	0.013635
1	320	0.006508
1	321	0.012829
1	322	0.012300
1	323	0.001483
1	324	0.010087
1	325	0.009838
1	326	0.016754
1	327	0.009437
1	328	0.009725
1	329	0.012992
1	330	0.006683
1	331	0.005390
1	332	0.012607
1	333	0.006683
1	334	0.009767
1	335	0.006399
1	336	0.012307
1	337	0.005456
1	338	0.008432
1	339	0.010151
1	340	0.014098
1	341	0.003534
1	342	0.010227
1	343	0.006784
1	344	0.008450
1	345	0.008350
1	346	0.007184
1	347	0.006967
1	348	0.014098
1	349	0.006683
1	350	0.009725
1	351	0.006784
1	352	0.012385
1	353	0.006683
1	354	0.007084
1	355	0.005229
1	356	0.009838
1	357	0.007285
1	358	0.006583
1	359	0.012098
1	360	0.008951
1	361	0.007068
1	362	0.034963
1	363	0.011884
1	364	0.038880
1	365	0.010117
1	366	0.005017
1	367	0.001483
1	368	0.014971
1	369	0.006784
1	370	0.004816
1	371	0.001483
1	372	0.012740
1	373	0.009052
1	374	0.002080
1	375	0.011884
1	376	0.022738
1	377	0.006683
1	378	0.012098
1	379	0.002668
1	380	0.000000
1	381	0.043117
1	382	0.047030
1	383	0.013652
1	384	0.039940
1	385	0.010117
1	386	0.001483
1	387	0.008432
1	388	0.017018
1	389	0.003149
1	390	0.006683
1	391	0.012385
1	392	0.003534
1	393	0.005017
1	394	0.001483
1	395	0.026629
J(w) : 0.031288
