1	150	0.000837
1	151	0.003171
1	152	0.006679
1	153	0.003164
1	154	0.001377
1	155	0.000405
1	156	-0.000071
1	157	-0.004661
1	158	0.001095
1	159	0.000982
1	160	0.001664
1	161	0.001377
1	162	0.000756
1	163	0.000308
1	164	0.002288
1	165	-0.000036
1	166	-0.001313
1	167	0.002065
1	168	-0.002566
1	169	-0.000257
1	170	-0.000615
1	171	0.000829
1	172	0.002198
1	173	0.001657
1	174	0.002270
1	175	-0.000566
1	176	0.002740
1	177	0.003115
1	178	-0.001990
1	179	0.000028
J(w) : 0.000068
