1	159	-0.000110
1	160	0.001476
1	161	-0.000460
1	162	-0.000511
1	163	-0.000792
1	164	0.001060
1	165	-0.000761
1	166	-0.002714
1	167	0.000407
1	168	-0.002914
1	169	-0.001959
1	170	-0.002585
1	171	-0.000838
1	172	0.000828
1	173	0.000607
1	174	0.001579
1	175	-0.001928
1	176	0.002328
1	177	0.002114
1	178	-0.003889
1	179	-0.000721
J(w) : 0.000914
