1	109	-0.000024
1	110	0.000106
1	111	0.001910
1	112	0.002007
1	113	0.002124
1	114	-0.000474
1	115	0.001193
1	116	0.001677
1	117	0.000913
1	118	0.005078
1	119	-0.001783
1	120	0.000808
1	121	0.000511
1	122	0.001313
1	123	0.002500
1	124	0.001262
1	125	0.000672
1	126	0.000874
1	127	0.002333
1	128	-0.000195
1	129	-0.002160
1	130	0.000492
1	131	0.000577
1	132	0.000272
1	133	0.001491
1	134	0.002045
1	135	0.001950
1	136	0.001047
1	137	0.002458
1	138	0.001900
1	139	-0.000683
1	140	0.002639
1	141	-0.004516
1	142	0.001004
1	143	0.000276
1	144	0.001307
1	145	0.000492
1	146	0.001004
1	147	0.000971
1	148	0.001203
1	149	-0.000802
1	150	0.000705
1	151	0.003170
1	152	0.005780
1	153	0.003153
1	154	0.001611
1	155	0.000537
1	156	0.000106
1	157	-0.003789
1	158	0.001190
1	159	0.001123
1	160	0.001562
1	161	0.001611
1	162	0.001030
1	163	0.000318
1	164	0.002178
1	165	0.000232
1	166	-0.000965
1	167	0.002223
1	168	-0.002434
1	169	0.000105
1	170	0.000098
1	171	0.001125
1	172	0.002196
1	173	0.001646
1	174	0.002104
1	175	-0.000285
1	176	0.002374
1	177	0.002926
1	178	-0.001265
1	179	0.000007
J(w) : 0.000141
