1	89	0.001537
1	90	0.005505
1	91	0.003573
1	92	0.003687
1	93	0.001056
1	94	-0.002950
1	95	0.003252
1	96	0.003707
1	97	0.000867
1	98	0.002354
1	99	0.003619
1	100	0.002815
1	101	0.002417
1	102	0.000377
1	103	0.000112
1	104	0.001537
1	105	0.002902
1	106	0.003853
1	107	0.000867
1	108	0.002743
1	109	0.001873
1	110	0.001913
1	111	0.003083
1	112	0.003691
1	113	0.005071
1	114	0.000332
1	115	0.003214
1	116	0.002803
1	117	0.002991
1	118	0.007000
1	119	0.000105
1	120	0.002421
1	121	0.002327
1	122	0.003192
1	123	0.004394
1	124	0.002832
1	125	0.002078
1	126	0.002296
1	127	0.003824
1	128	0.001590
1	129	0.000112
1	130	0.002843
1	131	0.002459
1	132	0.001928
1	133	0.002947
1	134	0.003619
1	135	0.003645
1	136	0.002853
1	137	0.003493
1	138	0.003738
1	139	0.000804
1	140	0.004163
1	141	-0.002950
1	142	0.002441
1	143	0.001949
1	144	0.003557
1	145	0.002843
1	146	0.002441
1	147	0.002743
1	148	0.002858
1	149	0.001112
1	150	0.002160
1	151	0.006017
1	152	0.007659
1	153	0.005393
1	154	0.004156
1	155	0.002815
1	156	0.001913
1	157	-0.002465
1	158	0.003259
1	159	0.002766
1	160	0.002760
1	161	0.004156
1	162	0.002618
1	163	0.002401
1	164	0.004477
1	165	0.001693
1	166	0.001154
1	167	0.004634
1	168	-0.001233
1	169	0.002241
1	170	0.002155
1	171	0.003239
1	172	0.004384
1	173	0.003412
1	174	0.004033
1	175	0.001282
1	176	0.004071
1	177	0.005034
1	178	0.000591
1	179	0.001540
J(w) : 0.002313
