0	70	0.001326
0	71	0.001395
0	72	0.001252
0	73	0.000577
0	74	-0.000167
0	75	-0.000340
0	76	-0.003352
0	77	0.000347
0	78	-0.000167
0	79	-0.001026
0	80	-0.001083
0	81	0.001790
0	82	-0.000122
0	83	-0.000133
0	84	-0.000253
0	85	-0.001327
0	86	0.000177
0	87	-0.000701
0	88	-0.000741
0	89	-0.002874
0	90	-0.003151
0	91	0.002623
0	92	-0.000294
0	93	-0.000371
0	94	0.001055
0	95	0.001425
0	96	-0.000142
0	97	0.000643
0	98	0.001523
0	99	0.000675
0	100	-0.001223
0	101	-0.001283
0	102	0.000555
0	103	-0.001797
0	104	0.000982
0	105	-0.000340
0	106	-0.000122
0	107	-0.000082
0	108	0.000096
0	109	-0.000253
0	110	-0.001177
0	111	0.001118
0	112	0.001497
0	113	-0.001797
0	114	0.002557
0	115	-0.000490
0	116	0.001326
0	117	0.002327
0	118	-0.003151
0	119	-0.002017
0	120	-0.000741
0	121	-0.001026
0	122	0.000347
0	123	0.001790
0	124	0.000653
0	125	-0.000371
0	126	-0.001797
0	127	0.000502
0	128	0.000840
0	129	0.000363
0	130	-0.003352
1	0	0.000807
1	1	-0.002695
1	2	-0.006004
1	3	0.001779
1	4	-0.001202
1	5	-0.002272
1	6	0.000447
1	7	0.001536
1	8	0.001145
1	9	0.000777
1	10	0.000711
1	11	0.002127
1	12	0.001520
1	13	-0.000353
1	14	0.000850
1	15	-0.000648
1	16	0.000646
1	17	0.000494
1	18	0.000997
1	19	0.002120
1	20	0.001178
1	21	-0.000687
1	22	0.001407
1	23	0.000807
1	24	-0.001916
1	25	0.001965
1	26	0.002941
1	27	0.001412
1	28	0.000567
1	29	0.001634
1	30	0.002120
1	31	0.001103
1	32	0.000102
1	33	0.000447
1	34	0.002663
1	35	0.001634
1	36	0.001008
1	37	0.000048
1	38	0.001833
1	39	0.000850
1	40	0.000779
1	41	-0.003028
1	42	-0.007004
1	43	-0.000142
1	44	0.001399
1	45	0.000813
1	46	-0.001704
1	47	0.000421
1	48	0.002715
1	49	0.000388
1	50	0.002297
1	51	0.000499
1	52	-0.003537
1	53	-0.003537
1	54	-0.000601
1	55	-0.002651
1	56	0.000974
1	57	0.002177
1	58	0.000499
1	59	0.001102
1	60	0.001965
1	61	0.000646
1	62	0.001269
1	63	0.002663
1	64	-0.001916
1	65	-0.001482
1	66	-0.002895
1	67	0.000348
1	68	-0.001202
1	69	0.002782
1	70	-0.000424
1	71	-0.003028
1	72	0.002878
1	73	0.000388
1	74	-0.001160
1	75	0.000136
1	76	0.001320
1	77	0.001712
1	78	-0.001160
1	79	0.000940
1	80	-0.000086
1	81	-0.001256
1	82	-0.000689
1	83	0.001634
1	84	0.001412
1	85	0.000494
1	86	0.003225
1	87	0.000421
1	88	-0.000652
1	89	0.000048
1	90	0.001833
1	91	0.001178
1	92	0.001701
1	93	-0.002050
1	94	0.002120
1	95	0.000461
1	96	0.000587
1	97	0.000043
1	98	-0.002450
1	99	0.002085
1	100	0.000997
1	101	0.001712
1	102	0.000813
1	103	-0.002117
1	104	0.002782
1	105	0.000850
1	106	-0.000652
1	107	-0.000943
1	108	0.000770
1	109	-0.000744
1	110	0.003225
1	111	0.000779
1	112	0.001145
1	113	-0.000885
1	114	-0.006004
1	115	0.001376
1	116	0.001035
1	117	-0.002272
1	118	-0.000443
1	119	0.002085
1	120	0.000004
1	121	0.000749
1	122	-0.002895
1	123	-0.003362
1	124	-0.000744
1	125	0.000601
1	126	0.001229
1	127	-0.002272
1	128	0.000340
1	129	-0.000735
1	130	-0.000666
1	131	0.001843
1	132	0.001833
1	133	0.001103
1	134	-0.000652
1	135	0.000794
1	136	0.001712
1	137	0.000358
1	138	0.006141
1	139	-0.002050
1	140	0.002941
1	141	-0.006004
1	142	0.000499
1	143	-0.000356
1	144	0.000461
1	145	-0.000446
1	146	0.000499
1	147	0.000340
1	148	0.000940
1	149	-0.001160
1	150	0.000453
1	151	0.003020
1	152	0.007028
1	153	0.002909
1	154	0.000813
1	155	0.000004
1	156	-0.000666
1	157	-0.005084
1	158	0.000567
1	159	0.000777
1	160	0.001780
1	161	0.000813
1	162	0.000807
1	163	0.000043
1	164	0.001779
1	165	-0.000274
1	166	-0.001645
1	167	0.001407
1	168	-0.002752
1	169	-0.000648
1	170	-0.000883
1	171	0.000102
1	172	0.001701
1	173	0.001308
1	174	0.001773
1	175	-0.000943
1	176	0.002402
1	177	0.002679
1	178	-0.002450
1	179	-0.000185
J(w) : 0.000020
