1	65	-0.000496
1	66	-0.001205
1	67	0.000956
1	68	-0.000235
1	69	0.003136
1	70	0.000701
1	71	-0.002123
1	72	0.003895
1	73	0.001391
1	74	-0.000963
1	75	0.000478
1	76	0.001348
1	77	0.002352
1	78	-0.000963
1	79	0.001380
1	80	-0.001016
1	81	-0.000992
1	82	-0.000048
1	83	0.002100
1	84	0.002316
1	85	0.001448
1	86	0.003918
1	87	0.001797
1	88	-0.000509
1	89	0.000391
1	90	0.002873
1	91	0.001305
1	92	0.002776
1	93	-0.001998
1	94	0.003134
1	95	0.001748
1	96	0.001281
1	97	0.000269
1	98	-0.001258
1	99	0.002595
1	100	0.001825
1	101	0.002352
1	102	0.002040
1	103	-0.001468
1	104	0.003136
1	105	0.001201
1	106	-0.000509
1	107	-0.000189
1	108	0.002002
1	109	0.000103
1	110	0.003918
1	111	0.002139
1	112	0.002425
1	113	-0.000746
1	114	-0.005059
1	115	0.001954
1	116	0.002556
1	117	-0.000952
1	118	0.000565
1	119	0.002595
1	120	0.000722
1	121	0.001406
1	122	-0.001205
1	123	-0.002345
1	124	0.000103
1	125	0.001590
1	126	0.002521
1	127	-0.000952
1	128	0.001283
1	129	0.000319
1	130	0.000554
1	131	0.002214
1	132	0.002873
1	133	0.002810
1	134	-0.000509
1	135	0.001411
1	136	0.002352
1	137	0.001487
1	138	0.005754
1	139	-0.001998
1	140	0.001319
1	141	0.000913
1	142	0.001831
1	143	0.003317
1	144	0.001348
1	145	0.000956
1	146	0.001280
1	147	0.002949
1	148	-0.000048
1	149	-0.002345
1	150	0.000910
1	151	0.001010
1	152	0.000701
1	153	0.002034
1	154	0.002595
1	155	0.002688
1	156	0.000521
1	157	0.003014
1	158	0.002316
1	159	-0.001149
1	160	0.003129
1	161	-0.005059
1	162	0.001585
1	163	0.000341
1	164	0.001748
1	165	0.000910
1	166	0.001585
1	167	0.001283
1	168	0.001380
1	169	-0.000963
1	170	0.001099
1	171	0.003586
1	172	0.006239
1	173	0.003785
1	174	0.002040
1	175	0.000722
1	176	0.000554
1	177	-0.004214
1	178	0.001569
1	179	0.001358
J(w) : 0.000392
